protein_id,motif_cluster
Q5CZK2,0
Q5CZK3,5
Q5CZK5,24
Q5CZK6,48
Q5DVA5,15
Q5DVA6,15
Q5DW47,4
Q5DWV1,1
Q5DWV2,1
Q5E9C1,28
Q5E9X0,2
Q5EHP1,46
Q5EHP2,46
Q5EHP3,39
Q5EHP4,40
Q5F1N4,46
Q5F378,40
Q5FBW1,16
Q5FBW2,16
Q5FVX5,24
Q5FXM5,28
Q5FZP5,41
Q5G234,34
Q5G290,47
Q5G291,47
Q5G860,17
Q5G861,40
Q5G862,17
Q5G863,17
Q5G864,17
Q5G865,17
Q5G866,17
Q5G8A6,34
Q5G8B3,35
Q5G8B4,35
Q5G8B5,35
Q5GC91,10
Q5GC92,10
Q5GC94,10
Q5H7N4,40
Q5H7N5,40
Q5H7N6,40
Q5H8A1,1
Q5H8A2,1
Q5H8A3,1
Q5HFB8,44
Q5HGV3,11
Q5HH14,21
Q5HH35,3
Q5HHM4,34
Q5HN75,3
Q5HNQ6,44
Q5HQA0,21
Q5HZW7,2
Q5I2B2,40
Q5I2P0,40
Q5I4E5,48
Q5I4E6,40
Q5I931,7
Q5IS42,33
Q5IS54,7
Q5IS61,2
Q5IS80,28
Q5IS87,33
Q5IS99,7
Q5J6J1,2
Q5J6J2,2
Q5J8R1,31
Q5JDJ9,21
Q5JHL8,21
Q5JNJ5,40
Q5K0B8,12
Q5K0B9,12
Q5K0C0,12
Q5K0C1,12
Q5K0C2,12
Q5K0C4,12
Q5K0C5,12
Q5K0C7,12
Q5K0C8,12
Q5K0C9,12
Q5K0D0,12
Q5K0D1,12
Q5K0D2,12
Q5K0D3,11
Q5K0D5,12
Q5K0D6,40
Q5K0D7,12
Q5K0D8,40
Q5K2P8,16
Q5K2P9,16
Q5K4E3,16
Q5KK80,2
Q5KWP3,44
Q5M158,44
Q5M872,2
Q5MCS0,16
Q5MGC9,49
Q5MGE6,31
Q5N337,32
Q5N4D2,32
Q5N5R2,32
Q5NRP8,13
Q5NRP9,13
Q5NRQ0,13
Q5NRQ1,13
Q5NVC3,48
Q5NVH5,49
Q5NVQ3,47
Q5NVR8,17
Q5PFN4,44
Q5PP12,2
Q5PQL7,40
Q5PU89,11
Q5Q113,46
Q5Q114,46
Q5QFG1,11
Q5R1M5,16
Q5R1V9,49
Q5R231,49
Q5R412,2
Q5R4M6,41
Q5R4R0,7
Q5R510,2
Q5R537,1
Q5R551,40
Q5R5C1,2
Q5R5H4,34
Q5R5W6,2
Q5R6D1,40
Q5R790,47
Q5R7A9,34
Q5R7P4,17
Q5R876,48
Q5R8J0,49
Q5RAD6,2
Q5RB37,46
Q5RB45,2
Q5RBU7,49
Q5RCB6,7
Q5RCD8,7
Q5RDJ5,7
Q5RDN7,17
Q5RDP6,40
Q5RDR3,7
Q5RE54,2
Q5REL2,47
Q5RFD6,2
Q5RJH3,1
Q5S502,40
Q5SC59,48
Q5SC60,48
Q5SCW5,7
Q5SCW8,32
Q5SCX1,7
Q5U2V4,11
Q5U2X4,39
Q5U523,2
Q5U9D2,46
Q5UAF1,2
Q5UJG1,2
Q5UJG3,2
Q5UJG7,2
Q5UJH0,2
Q5UJH8,2
Q5UJI7,2
Q5USN7,29
Q5USN8,34
Q5V1D5,21
Q5V1N0,7
Q5V4S6,21
Q5VJS9,40
Q5VY80,2
Q5W1L3,4
Q5W1L4,4
Q5W1L5,4
Q5W958,16
Q5W959,16
Q5W960,16
Q5W9R9,7
Q5W9T8,2
Q5WES5,44
Q5WQV8,34
Q5XCS5,44
Q5XF51,2
Q5XIE8,48
Q5XIF4,11
Q5XJY4,34
Q5XLE4,49
Q5XUW8,28
Q5XVM4,2
Q5XXR2,13
Q5Y4U2,14
Q5Y4U3,14
Q5Y4U4,46
Q5Y4U5,49
Q5Y4U6,14
Q5Y4U7,14
Q5Y4U8,14
Q5Y4U9,14
Q5Y4V0,14
Q5Y4V1,49
Q5Y4V2,49
Q5Y4V3,49
Q5Y4V4,14
Q5Y4V5,49
Q5Y4V6,14
Q5Y4V7,49
Q5Y4V8,14
Q5Y4V9,49
Q5Y4W0,49
Q5Y4W1,14
Q5Y4W2,49
Q5Y4W3,14
Q5Y4W4,14
Q5Y4W5,49
Q5Y4W6,14
Q5Y4W7,49
Q5Y4W8,46
Q5Y4W9,49
Q5Y4X0,49
Q5Y4X1,14
Q5Y4X2,49
Q5Y4X3,49
Q5Y4X4,49
Q5Y4X5,14
Q5Y4X6,49
Q5Y4X7,14
Q5Y4X9,14
Q5Y4Y0,49
Q5Y4Y1,49
Q5Y4Y2,49
Q5Y4Y3,14
Q5Y4Y4,49
Q5Y4Y5,49
Q5Z9C8,2
Q60136,40
Q60431,7
Q60468,2
Q60478,4
Q60495,28
Q60506,2
Q60541,26
Q60549,1
Q60692,21
Q60935,2
Q60E70,2
Q60HC1,48
Q60HF6,17
Q60I18,40
Q61207,17
Q61247,34
Q61468,40
Q61475,2
Q61503,2
Q61521,1
Q61702,17
Q61703,49
Q61704,17
Q61754,16
Q61759,16
Q61839,0
Q61847,17
Q62170,1
Q624D2,2
Q62587,0
Q62625,11
Q62713,17
Q62714,17
Q62715,17
Q62716,17
Q62718,2
Q62813,2
Q62923,4
Q62949,11
Q62997,40
Q63064,2
Q63072,40
Q63198,2
Q63207,1
Q63317,2
Q63416,17
Q634A1,44
Q634M0,44
Q63645,34
Q63691,40
Q63912,2
Q63ZK0,16
Q64016,17
Q64171,17
Q64194,46
Q64230,1
Q64253,33
Q64263,40
Q64277,40
Q64339,11
Q64365,17
Q64387,4
Q64389,2
Q64411,31
Q64444,2
Q64610,17
Q647H2,40
Q65DC2,46
Q65DC4,7
Q65GM5,44
Q65H47,44
Q65Z15,40
Q667N8,3
Q66H42,40
Q66IA6,2
Q66S08,40
Q66S13,49
Q66S17,49
Q66S21,49
Q66S25,49
Q66TN7,16
Q67SC7,44
Q67UE8,2
Q689Z7,31
Q68G95,2
Q68IP5,24
Q68KK0,34
Q68LC0,33
Q68RJ9,0
Q68S10,7
Q68S23,7
Q68S26,32
Q68SP4,1
Q68Y22,11
Q68Y23,39
Q698K8,28
Q69IF8,31
Q69T51,2
Q6ASY2,2
Q6B4T3,14
Q6B4T4,14
Q6B4T5,14
Q6B8V0,7
Q6B917,7
Q6B929,32
Q6BEA2,16
Q6BEG6,28
Q6BEG7,28
Q6BIS8,2
Q6BPV1,40
Q6BT31,11
Q6BV42,49
Q6C0J1,2
Q6C794,11
Q6CHU5,31
Q6CMF8,11
Q6CNE0,31
Q6CRM2,40
Q6CXL4,2
Q6DDP3,2
Q6DGP8,11
Q6DJ00,46
Q6DLS0,17
Q6DLW5,17
Q6DN61,44
Q6DR98,7
Q6DSU1,11
Q6DT45,16
Q6DYE7,17
Q6E3K9,34
Q6EAN6,28
Q6ECK6,4
Q6EH50,40
Q6EH52,2
Q6ENJ0,7
Q6ENJ4,7
Q6ENJ7,32
Q6ENY0,7
Q6ENY5,7
Q6EW52,7
Q6EW65,7
Q6EW68,32
Q6F125,44
Q6F495,40
Q6FLP9,11
Q6FNB1,49
Q6FT26,40
Q6G8S4,44
Q6GA84,11
Q6GAE3,21
Q6GAG4,3
Q6GB41,34
Q6GG59,44
Q6GHV5,11
Q6GI14,21
Q6GI34,3
Q6GIK1,34
Q6GLR6,7
Q6GQ29,17
Q6GUL6,33
Q6GXJ1,46
Q6H266,34
Q6H2Z4,39
Q6H321,16
Q6HD83,44
Q6HDK0,44
Q6ID76,11
Q6IE75,46
Q6IGX9,18
Q6IRK9,17
Q6ITZ3,34
Q6IV23,46
Q6IV26,46
Q6IVA5,33
Q6IWA9,28
Q6IWB1,11
Q6IWB2,11
Q6JLX1,33
Q6JQN2,22
Q6L181,21
Q6L3B3,7
Q6L3B5,32
Q6LEM5,29
Q6LWM4,20
Q6LXR6,20
Q6LYT4,20
Q6LZC0,20
Q6LZD4,21
Q6LZM3,20
Q6LZM4,20
Q6LZU5,20
Q6M0N3,20
Q6M0N7,20
Q6MG58,33
Q6MT50,44
Q6NKW9,2
Q6NLD7,2
Q6NLF4,2
Q6NLF7,2
Q6NME6,46
Q6NMF0,11
Q6NN00,2
Q6NNL3,11
Q6NPN4,40
Q6NUJ1,34
Q6NW40,2
Q6NWB6,46
Q6P326,16
Q6P4A8,11
Q6P7A9,34
Q6PAQ9,44
Q6PCX7,2
Q6PFX6,1
Q6PHU5,24
Q6PIE5,7
Q6PN80,40
Q6PN81,46
Q6PN82,24
Q6PN83,24
Q6PN84,39
Q6PN85,24
Q6PN86,24
Q6PN98,17
Q6PPB3,40
Q6PTD0,13
Q6PTD1,39
Q6PTD4,13
Q6PTD5,34
Q6PTD6,40
Q6PTD7,40
Q6PXP0,34
Q6Q249,34
Q6Q250,34
Q6Q251,34
Q6Q252,49
Q6Q5H1,11
Q6QLQ5,40
Q6QLQ9,46
Q6QLR1,28
Q6QLR2,46
Q6QLR3,46
Q6QWR1,7
Q6RUW3,18
Q6RY98,30
Q6SA95,1
Q6SLM0,3
Q6SLM1,3
Q6SLM2,3
Q6T178,34
Q6T179,47
Q6T271,34
Q6T6H8,46
Q6T6S7,16
Q6T6T2,49
Q6T6T3,49
Q6U8D7,40
Q6UG02,34
Q6UQ28,40
Q6URK6,1
Q6UW15,17
Q6UWB4,2
Q6UWM5,2
Q6UWN0,2
Q6UWN5,2
Q6UWR7,2
Q6UX82,2
Q6UXB3,2
Q6VU70,31
Q6WRU0,2
Q6X7V3,5
Q6XBF8,49
Q6XMH8,24
Q6Y4S4,38
Q6YGZ1,28
Q6YIJ3,3
Q6YK33,0
Q6YNQ0,3
Q6YRC7,44
Q6YXN4,7
Q6YXN9,7
Q6Z232,2
Q6Z4G7,2
Q6Z4G8,2
Q6ZVN8,2
Q70HJ3,31
Q70HJ4,31
Q70KY3,11
Q70US9,34
Q70XC3,23
Q70Y07,7
Q70Y14,7
Q70Y17,32
Q718F4,35
Q71DC3,28
Q71DR4,2
Q71QH5,16
Q71QH6,16
Q71QH7,16
Q71QH9,16
Q71QI0,16
Q71QI1,16
Q71QI2,16
Q71QI3,16
Q71QI4,16
Q71QI5,16
Q71QI7,16
Q71QI8,16
Q71QJ0,16
Q71QJ1,16
Q71QJ2,16
Q71QJ3,16
Q71QJ4,16
Q71RP1,28
Q71UE8,11
Q71ZD0,44
Q72ZY3,44
Q730L4,44
Q74IL5,44
Q755X2,11
Q756Q3,49
Q75DG6,11
Q75G39,44
Q75S48,3
Q75S51,3
Q75SZ9,46
Q75UG5,23
Q75V93,22
Q75V94,22
Q75V95,22
Q75WG6,49
Q75WG7,31
Q75WH2,14
Q75WH3,14
Q75WH4,49
Q75WH5,14
Q75WH6,49
Q765I0,0
Q765I1,0
Q765I2,0
Q765Z4,13
Q765Z5,13
Q766Y6,26
Q766Y7,22
Q76B45,16
Q76CA0,24
Q76CA1,24
Q76CA2,40
Q76CA3,24
Q76CL2,18
Q76DT2,49
Q76IQ4,17
Q76KW6,0
Q792G6,40
Q79AV1,7
Q7A151,11
Q7A654,11
Q7A6A6,3
Q7A6P2,34
Q7AP54,11
Q7DLR9,44
Q7DLS1,21
Q7EB72,2
Q7FNT3,32
Q7JFN6,9
Q7JGL8,17
Q7JGL9,17
Q7JGM0,17
Q7JGM1,17
Q7JGM2,17
Q7JIG6,16
Q7JIH3,2
Q7JIY2,2
Q7JK02,2
Q7K5V2,2
Q7K740,11
Q7KUD5,24
Q7LHD1,2
Q7LZ09,11
Q7M1E7,46
Q7M2Y4,9
Q7M303,47
Q7M334,3
Q7M3B6,9
Q7M3B8,9
Q7M3E1,16
Q7M3V5,26
Q7M428,18
Q7M6Z0,2
Q7M761,16
Q7M7A9,32
Q7MXK0,46
Q7NBB0,44
Q7NH81,32
Q7NJX5,32
Q7PTL2,23
Q7Q2T8,2
Q7Q7R8,22
Q7RTY9,2
Q7RTZ1,16
Q7RZ85,31
Q7SYF1,16
Q7SZD9,28
Q7SZE0,28
Q7SZE1,16
Q7T141,1
Q7T1M3,29
Q7T1R0,3
Q7T1R1,3
Q7T229,16
Q7T273,22
Q7T2Q4,3
Q7T2Q5,3
Q7T3K7,25
Q7T3K8,13
Q7T3K9,13
Q7T3L1,19
Q7TMR0,46
Q7TNK8,39
Q7TQ32,2
Q7TQ33,2
Q7TQN2,2
Q7TSB7,38
Q7TSF0,1
Q7TSP5,2
Q7TTH6,32
Q7TTJ7,32
Q7TV59,11
Q7U4Z3,32
Q7U669,32
Q7U9L1,7
Q7V323,7
Q7V365,32
Q7V4T1,7
Q7V735,11
Q7V7B7,11
Q7V8T1,11
Q7VDR4,7
Q7XAD0,34
Q7XR91,2
Q7YJX6,7
Q7YJY5,7
Q7YJY8,32
Q7YRU7,1
Q7YT39,14
Q7YWA6,46
Q7YWA7,46
Q7YWA8,40
Q7YWA9,46
Q7YWB0,46
Q7YX32,10
Q7YXK5,49
Q7YZS9,48
Q7Z027,14
Q7Z028,14
Q7Z090,49
Q7Z096,49
Q7Z1Y7,46
Q7Z3B1,2
Q7Z4H4,39
Q7Z553,2
Q7ZXZ6,24
Q7ZZM2,49
Q7ZZS9,28
Q7ZZY8,0
Q800A0,49
Q800F1,34
Q800I7,0
Q800I8,0
Q800R2,39
Q800R3,15
Q800R4,25
Q800R9,15
Q800S1,13
Q800S2,13
Q800Y1,46
Q801Y3,24
Q802F0,16
Q802I1,3
Q803W1,21
Q803Y4,11
Q804X6,1
Q805D3,0
Q805D4,0
Q805D5,40
Q805D6,0
Q805D8,0
Q805E9,0
Q805F2,49
Q805F3,49
Q805F4,28
Q805F5,49
Q805F6,28
Q805F7,49
Q80T19,46
Q80V42,2
Q80WD0,2
Q80WD1,40
Q80Z24,2
Q80ZA0,11
Q80ZQ0,33
Q810H5,48
Q811A2,2
Q812G9,7
Q817U4,44
Q818E2,44
Q81LE8,44
Q81LR5,44
Q836X4,44
Q83RD2,3
Q84JV2,2
Q84MC0,2
Q84VZ5,2
Q84W98,11
Q85AU0,7
Q85BB6,7
Q85BH5,32
Q85C23,32
Q85FM3,7
Q85FN7,7
Q85FY2,7
Q85G59,32
Q85Q99,44
Q85WS3,32
Q85WW6,7
Q85X72,7
Q862A7,9
Q862B1,4
Q862Z3,2
Q863C3,18
Q865R1,7
Q867A9,13
Q867B0,16
Q867D0,13
Q867W1,4
Q868F8,26
Q868G6,10
Q868M7,7
Q86A85,21
Q86BW2,49
Q86C49,46
Q86C51,14
Q86DU6,13
Q86FQ0,46
Q86LE4,24
Q86MA7,10
Q86N75,18
Q86QI5,1
Q86QN6,24
Q86QT2,39
Q86RA3,12
Q86RB2,34
Q86SA8,24
Q86SC0,34
Q86UN2,2
Q86UN3,40
Q86UP0,1
Q86UU9,4
Q86Y78,2
Q86YL7,11
Q873Y0,2
Q876J3,31
Q877A8,31
Q88WN3,7
Q892N6,44
Q899Y1,49
Q8AUU1,46
Q8AVA3,17
Q8AVA4,17
Q8AXR2,0
Q8AXR3,0
Q8AXW7,3
Q8AY47,3
Q8AY48,3
Q8AY78,16
Q8AY79,16
Q8AY80,16
Q8AY81,16
Q8AY82,16
Q8AYD0,1
Q8AYR5,40
Q8AYR6,0
Q8BFS3,0
Q8BG41,21
Q8BGN3,2
Q8BGN6,49
Q8BH35,46
Q8BH61,47
Q8BJ48,46
Q8BJR6,16
Q8BKV1,2
Q8BLC3,40
Q8BM92,1
Q8BPP5,2
Q8BS03,1
Q8BVP6,2
Q8BWU1,33
Q8C1C1,34
Q8C1N8,17
Q8C1P2,17
Q8C255,2
Q8C3Q9,28
Q8C4W3,2
Q8CE23,23
Q8CFV4,2
Q8CFZ4,2
Q8CGR5,16
Q8CH01,23
Q8CHK2,0
Q8CIH9,21
Q8CIT0,26
Q8CJY7,33
Q8CS89,44
Q8CT30,21
Q8CW15,3
Q8CXC9,44
Q8DIV4,32
Q8DUQ4,44
Q8DYV5,44
Q8E4G3,44
Q8EPP8,44
Q8EVW5,44
Q8GCB2,46
Q8GS39,46
Q8GTM0,11
Q8GUI4,2
Q8GUL8,2
Q8GWW6,2
Q8GYS8,40
Q8GZ17,2
Q8H6Q0,11
Q8H6Q1,11
Q8HB52,7
Q8HDG8,40
Q8HWE5,40
Q8HWE7,40
Q8HXV2,0
Q8HY17,0
Q8HY34,9
Q8HYC2,0
Q8HZM6,47
Q8HZQ3,40
Q8I1F6,7
Q8I1Y4,2
Q8I423,40
Q8I6K1,7
Q8I6R2,40
Q8I6R5,39
Q8I6S2,34
Q8I6S3,34
Q8I6T1,11
Q8I6V7,40
Q8I6X9,14
Q8I7X1,24
Q8I817,40
Q8I912,49
Q8I913,34
Q8I914,34
Q8IDN0,2
Q8ILP3,2
Q8IRY7,28
Q8IS41,12
Q8IS98,44
Q8ISH7,27
Q8IV16,40
Q8IVL8,2
Q8IW00,34
Q8J0P4,2
Q8J136,34
Q8J1Y4,2
Q8J282,11
Q8J2V8,7
Q8JFB2,3
Q8JFG2,3
Q8JFY4,17
Q8JG54,2
Q8JH85,16
Q8JHB9,33
Q8JHE1,13
Q8JIM3,23
Q8JJ51,11
Q8JZQ2,34
Q8JZU2,7
Q8K0E8,49
Q8K0S5,2
Q8K182,49
Q8K1M5,17
Q8K3U6,1
Q8K4P1,46
Q8K4P2,46
Q8KQR1,11
Q8L3C7,34
Q8L6Z5,40
Q8L868,2
Q8L8Q7,2
Q8L8Y3,11
Q8L9H6,11
Q8L9P8,46
Q8L9T8,2
Q8LA14,28
Q8LAX3,40
Q8LC95,2
Q8LCE4,2
Q8LCN5,2
Q8LD27,21
Q8LD43,2
Q8LD63,40
Q8LDN4,28
Q8LDW6,33
Q8LE92,34
Q8LEE9,2
Q8LEJ6,2
Q8LEM4,11
Q8LFL4,28
Q8LG54,2
Q8LPS1,7
Q8LW54,34
Q8M9W3,32
Q8M9W5,7
Q8MA00,7
Q8MI35,17
Q8MJ25,41
Q8MJ80,17
Q8MJC3,7
Q8MJU1,7
Q8MJV4,49
Q8MJW9,13
Q8MK67,7
Q8MKI5,7
Q8MMH4,49
Q8MMJ7,35
Q8MP00,22
Q8MPY9,23
Q8MTX2,35
Q8N158,2
Q8N2E6,28
Q8N2G4,2
Q8N5G0,28
Q8N687,17
Q8N6Q3,2
Q8N729,17
Q8N7M5,2
Q8NFP4,2
Q8NG41,49
Q8NI32,2
Q8NJJ4,11
Q8NJP6,31
Q8NK98,31
Q8NK99,31
Q8NKB6,2
Q8NX91,21
Q8NX98,3
Q8NXI6,34
Q8PZ04,21
Q8QFQ3,13
Q8QFQ4,11
Q8QFQ5,8
Q8QFQ8,7
Q8QFW3,3
Q8QFW4,3
Q8QG86,16
Q8QG89,11
Q8QGA2,48
Q8QGH3,1
Q8QGP7,7
Q8QHK2,16
Q8QHK3,16
Q8R182,17
Q8R1I2,18
Q8R2G4,2
Q8R2Q8,2
Q8R460,7
Q8R4F1,2
Q8R4G0,40
Q8R4S2,7
Q8R4S4,7
Q8R4S5,7
Q8R4S6,7
Q8R4S7,7
Q8R5G8,40
Q8R5G9,40
Q8RB77,44
Q8RBA7,44
Q8REI3,44
Q8S2W4,2
Q8S8M2,11
Q8S8N0,11
Q8S8N1,28
Q8S8N2,11
Q8S8N3,11
Q8S8P7,11
Q8S8X7,7
Q8S8Y4,7
Q8S9J6,11
Q8SQ23,46
Q8SQ41,31
Q8SQ46,2
Q8SQD7,48
Q8SQG7,2
Q8SQG8,2
Q8SQN7,21
Q8SR11,21
Q8SWI4,40
Q8SXL2,23
Q8T0Y7,34
Q8T0Z3,25
Q8T112,23
Q8T117,40
Q8T1G4,40
Q8T1G5,40
Q8T1G6,40
Q8T6Z0,7
Q8T9R8,39
Q8TDM5,33
Q8TJB5,21
Q8TL28,40
Q8TW10,21
Q8U125,21
Q8U4C9,21
Q8UUG0,35
Q8UUG2,35
Q8UUH7,3
Q8UUH8,3
Q8UUH9,3
Q8UUI0,3
Q8UUI1,3
Q8UUI2,3
Q8UUI3,3
Q8UUI4,3
Q8UUK2,16
Q8UVX1,16
Q8UW08,3
Q8UW30,3
Q8UW31,3
Q8UW64,21
Q8UW80,18
Q8UW81,18
Q8UW82,18
Q8VCI0,11
Q8VDN2,7
Q8VEN2,2
Q8VXF2,34
Q8VXX5,2
Q8VYE5,2
Q8VYI9,2
Q8VYL3,49
Q8VYV9,40
Q8VZU3,34
Q8W261,11
Q8W4Y8,49
Q8WI34,7
Q8WI36,32
Q8WN12,18
Q8WPU1,40
Q8WRC7,24
Q8WS88,24
Q8WTD3,49
Q8WTD4,49
Q8WVF2,46
Q8WWA0,11
Q8WXF3,0
Q8WZY7,11
Q8X176,40
Q8X783,3
Q8XIJ1,44
Q8XIS3,44
Q8Y585,11
Q8YQS7,32
Q8YYG5,7
Q8ZDC4,3
Q8ZPK9,3
Q8ZST5,21
Q90251,3
Q90325,33
Q90326,33
Q90391,11
Q90392,11
Q90627,16
Q90628,16
Q90629,16
Q90762,1
Q90763,1
Q90773,2
Q90VW7,35
Q90W22,24
Q90W78,15
Q90W88,29
Q90WA7,3
Q90WA8,3
Q90WC0,28
Q90WD8,16
Q90WF4,18
Q90WP7,15
Q90WX8,40
Q90WZ1,29
Q90X85,46
Q90Y12,34
Q90Y63,4
Q90YA6,28
Q90ZK3,13
Q90ZK5,8
Q90ZM9,2
Q90ZX8,11
Q90ZY0,11
Q91041,16
Q91053,16
Q91082,43
Q91133,3
Q91166,18
Q91167,18
Q91189,4
Q91194,0
Q91330,18
Q91507,16
Q91508,16
Q91509,16
Q91510,16
Q91511,16
Q91516,16
Q91826,13
Q91838,1
Q91971,41
Q91V13,17
Q91V70,40
Q91V82,40
Q91VK4,40
Q91W27,24
Q91WW1,46
Q91X13,1
Q91X17,2
Q91X79,16
Q91XI3,0
Q91XL7,31
Q91YK8,2
Q92030,7
Q92058,2
Q92084,3
Q92085,3
Q92086,3
Q92097,18
Q920E0,34
Q920E1,46
Q920S2,2
Q92106,18
Q92178,47
Q92223,2
Q92340,2
Q92392,11
Q92405,49
Q924B5,2
Q92686,40
Q92876,16
Q93070,40
Q93109,49
Q931Q3,44
Q933I7,46
Q93409,4
Q93702,10
Q93MH4,3
Q93MH6,3
Q93R80,3
Q93V72,2
Q93VC9,40
Q93VK8,1
Q93WH6,34
Q93WP7,34
Q93WP8,34
Q93X17,46
Q93X49,34
Q93XK2,7
Q93XX5,2
Q93Z04,2
Q93Z08,2
Q93ZH0,2
Q941C5,11
Q941C7,34
Q945T0,11
Q94676,24
Q94AX3,2
Q94BT2,2
Q94CD8,2
Q94DM8,40
Q94EY2,11
Q94F08,2
Q94F57,2
Q94K85,40
Q94KT8,2
Q95104,4
Q95174,2
Q95176,2
Q95198,1
Q95211,2
Q95222,33
Q95235,1
Q95237,1
Q95241,28
Q95253,34
Q95323,2
Q95333,2
Q95335,18
Q95336,18
Q95J18,17
Q95J22,17
Q95J24,17
Q95J46,0
Q95J88,40
Q95JB4,17
Q95JC3,17
Q95JC9,30
Q95LD9,7
Q95LI0,46
Q95M08,2
Q95M12,49
Q95M25,17
Q95M33,7
Q95M66,17
Q95M67,17
Q95M68,17
Q95MI6,26
Q95ND5,7
Q95ND7,1
Q95NE0,2
Q95NH6,24
Q95NJ8,49
Q95NK7,40
Q95P23,10
Q95P48,23
Q96316,2
Q96474,34
Q969E1,17
Q96A98,34
Q96B86,2
Q96CW9,2
Q96PH6,17
Q96PL2,40
Q96RI0,46
Q96RP3,46
Q96TS6,31
Q975D1,21
Q975U8,21
Q97AZ7,21
Q97JJ9,44
Q97JL5,44
Q980L4,21
Q98892,2
Q98919,2
Q98995,28
Q98SP2,28
Q98ST6,1
Q98TA8,0
Q99013,46
Q99034,31
Q99036,31
Q99075,46
Q99109,19
Q99134,13
Q99219,34
Q99303,11
Q99317,2
Q99319,2
Q99320,2
Q99436,21
Q99523,17
Q99895,16
Q99935,49
Q99969,40
Q99JA0,26
Q99JB6,40
Q99LS0,40
Q99M75,2
Q99MA2,2
Q99MH3,17
Q99ML8,17
Q99MP3,26
Q99MP5,46
Q99MQ4,49
Q99N14,23
Q99PI8,2
Q99PJ0,2
Q99UX3,11
Q99V45,3
Q99VJ0,34
Q9A1S2,11
Q9AIS7,46
Q9AR88,1
Q9AVB0,40
Q9AYP9,40
Q9BBS2,7
Q9BBU3,32
Q9BDB7,28
Q9BDJ5,2
Q9BDJ6,28
Q9BEF8,28
Q9BG76,13
Q9BH21,39
Q9BH51,46
Q9BH73,39
Q9BH75,39
Q9BH79,34
Q9BH81,13
Q9BH84,12
Q9BH86,39
Q9BHA0,12
Q9BHA6,40
Q9BHB7,40
Q9BJV7,46
Q9BJV8,46
Q9BJV9,46
Q9BJW0,46
Q9BMP8,2
Q9BP43,40
Q9BP44,40
Q9BP45,39
Q9BP46,34
Q9BP47,40
Q9BP50,39
Q9BP51,40
Q9BP53,15
Q9BP55,48
Q9BP56,39
Q9BP58,39
Q9BP59,24
Q9BP60,40
Q9BP61,39
Q9BP62,39
Q9BP63,24
Q9BP64,39
Q9BP65,39
Q9BP66,39
Q9BP67,24
Q9BP68,39
Q9BP69,24
Q9BP70,24
Q9BP71,24
Q9BP72,24
Q9BP73,39
Q9BP74,39
Q9BP75,39
Q9BP76,39
Q9BP77,12
Q9BP78,12
Q9BP79,12
Q9BP80,12
Q9BP81,12
Q9BP82,12
Q9BP83,12
Q9BP84,12
Q9BP85,12
Q9BP86,14
Q9BP87,12
Q9BP88,12
Q9BP89,12
Q9BP90,12
Q9BP91,12
Q9BP92,40
Q9BP93,40
Q9BP94,12
Q9BP95,12
Q9BP96,12
Q9BP97,12
Q9BP98,12
Q9BP99,12
Q9BPA0,12
Q9BPA1,12
Q9BPA2,12
Q9BPA3,12
Q9BPA4,12
Q9BPA5,12
Q9BPA6,40
Q9BPA7,12
Q9BPA9,12
Q9BPB0,12
Q9BPB1,15
Q9BPB2,12
Q9BPB4,12
Q9BPB7,40
Q9BPB9,39
Q9BPC0,14
Q9BPC1,24
Q9BPC2,12
Q9BPC3,48
Q9BPC4,12
Q9BPC5,37
Q9BPC6,24
Q9BPC7,24
Q9BPC8,24
Q9BPC9,14
Q9BPD0,14
Q9BPD1,15
Q9BPD2,11
Q9BPD3,15
Q9BPD4,15
Q9BPD5,15
Q9BPD6,15
Q9BPD7,40
Q9BPD9,40
Q9BPE0,40
Q9BPE1,40
Q9BPE2,13
Q9BPE3,39
Q9BPE4,39
Q9BPE5,39
Q9BPE6,39
Q9BPE7,39
Q9BPE9,39
Q9BPF1,24
Q9BPF2,24
Q9BPF3,24
Q9BPF4,39
Q9BPF5,34
Q9BPF6,40
Q9BPF7,39
Q9BPF8,39
Q9BPF9,39
Q9BPG0,24
Q9BPG1,39
Q9BPG2,39
Q9BPG3,40
Q9BPG5,40
Q9BPG6,34
Q9BPG7,46
Q9BPG8,39
Q9BPH0,46
Q9BPH1,40
Q9BPH2,40
Q9BPH3,34
Q9BPH4,12
Q9BPH5,46
Q9BPH6,46
Q9BPH7,40
Q9BPH8,40
Q9BPH9,46
Q9BPI0,39
Q9BPI1,39
Q9BPI3,24
Q9BPI4,24
Q9BPI5,40
Q9BPI6,24
Q9BPI7,24
Q9BPI8,40
Q9BPI9,40
Q9BPJ0,40
Q9BPJ1,39
Q9BPJ2,39
Q9BPJ3,40
Q9BPJ4,39
Q9BPJ5,39
Q9BPJ6,15
Q9BPJ7,12
Q9BPJ8,15
Q9BPJ9,24
Q9BPK0,46
Q9BQR3,16
Q9BT56,1
Q9BXN1,46
Q9BXW4,11
Q9BY14,2
Q9BZD6,17
Q9BZD7,44
Q9BZJ3,16
Q9BZM4,40
Q9BZM5,2
Q9BZM6,40
Q9BZR6,2
Q9BZS1,40
Q9C0X9,49
Q9C169,31
Q9C5S0,2
Q9C7F7,40
Q9C7U5,2
Q9C8A4,2
Q9C9B1,2
Q9C9G4,33
Q9CA23,40
